treatment_name,state,year,avg_cost,avg_outcome,n_cases,cost_per_outcome
Tonsillectomy,TAS,2024,4471.054166639334,0.9162646120226857,22,4879.653877245491
Tonsillectomy,VIC,2018,4551.235364754425,0.9341383099198233,16,4872.12152250244
Tonsillectomy,VIC,2019,4643.492783672689,0.9470070544737214,18,4903.33494532753
Tonsillectomy,VIC,2020,4709.862361142591,0.9438717116709725,7,4989.939101792276
Tonsillectomy,VIC,2021,4390.125584217778,0.9538299931632901,19,4602.628996450749
Tonsillectomy,VIC,2022,4802.406805563364,0.9462438766931909,20,5075.231580199162
Tonsillectomy,VIC,2023,4392.082596871993,0.9536022529674614,21,4605.780432255186
Tonsillectomy,VIC,2024,4155.111585138773,0.9538244958600107,17,4356.264284649493
Tonsillectomy,WA,2018,4498.437816536205,0.9247276510238346,23,4864.60831095042
Tonsillectomy,WA,2019,4405.9050079235585,0.9249980162730356,20,4763.150764015313
Tonsillectomy,WA,2020,4872.379872982239,0.928076988010788,15,5249.973801662241
Tonsillectomy,WA,2021,4458.143585213827,0.91716926875025,15,4860.764241794284
Tonsillectomy,WA,2022,4851.141376966843,0.911297822710757,14,5323.332566006338
Tonsillectomy,WA,2023,4387.375499797335,0.9230530160115036,23,4753.113227185054
Tonsillectomy,WA,2024,4660.309319765354,0.9297633417252787,19,5012.360791852295
